<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...

  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #0:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #1:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #2:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #3:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #4:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #5:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #265:   0%|          | 261/392702 [00:05<2:19:07, 47.01it/s]
Preprocessing sample #265:   0%|          | 266/392702 [00:05<2:24:07, 45.38it/s]
Preprocessing sample #266:   0%|          | 266/392702 [00:05<2:24:07, 45.38it/s]
Preprocessing sample #267:   0%|          | 266/392702 [00:05<2:24:07, 45.38it/s]
Preprocessing sample #268:   0%|          | 266/392702 [00:05<2:24:07, 45.38it/s]
Preprocessing sample #269:   0%|          | 266/392702 [00:05<2:24:07, 45.38it/s]
Preprocessing sample #270:   0%|          | 266/392702 [00:06<2:24:07, 45.38it/s]
Preprocessing sample #270:   0%|          | 271/392702 [00:06<2:22:11, 46.00it/s]
Preprocessing sample #271:   0%|          | 271/392702 [00:06<2:22:11, 46.00it/s]
Preprocessing sample #272:   0%|          | 271/392702 [00:06<2:22:11, 46.00it/s]
Preprocessing sample #273:   0%|          | 271/392702 [00:06<2:22:11, 46.00it/s]
Preprocessing sample #274:   0%|          | 271/392702 [00:06<2:22:11, 46.00it/s]
Preprocessing sample #275:   0%|          | 271/392702 [00:06<2:22:11, 46.00it/s]
Preprocessing sample #276:   0%|          | 271/392702 [00:06<2:22:11, 46.00it/s]
Preprocessing sample #276:   0%|          | 277/392702 [00:06<2:16:17, 47.99it/s]
Preprocessing sample #277:   0%|          | 277/392702 [00:06<2:16:17, 47.99it/s]
Preprocessing sample #278:   0%|          | 277/392702 [00:06<2:16:17, 47.99it/s]
Preprocessing sample #279:   0%|          | 277/392702 [00:06<2:16:17, 47.99it/s]
Preprocessing sample #280:   0%|          | 277/392702 [00:06<2:16:17, 47.99it/s]
Preprocessing sample #281:   0%|          | 277/392702 [00:06<2:16:17, 47.99it/s]
Preprocessing sample #281:   0%|          | 282/392702 [00:06<2:21:36, 46.18it/s]
Preprocessing sample #282:   0%|          | 282/392702 [00:06<2:21:36, 46.18it/s]
Preprocessing sample #283:   0%|          | 282/392702 [00:06<2:21:36, 46.18it/s]
Preprocessing sample #284:   0%|          | 282/392702 [00:06<2:21:36, 46.18it/s]
Preprocessing sample #285:   0%|          | 282/392702 [00:06<2:21:36, 46.18it/s]
Preprocessing sample #286:   0%|          | 282/392702 [00:06<2:21:36, 46.18it/s]
Preprocessing sample #286:   0%|          | 287/392702 [00:06<2:26:05, 44.77it/s]
Preprocessing sample #287:   0%|          | 287/392702 [00:06<2:26:05, 44.77it/s]
Preprocessing sample #288:   0%|          | 287/392702 [00:06<2:26:05, 44.77it/s]
Preprocessing sample #289:   0%|          | 287/392702 [00:06<2:26:05, 44.77it/s]
Preprocessing sample #290:   0%|          | 287/392702 [00:06<2:26:05, 44.77it/s]
Preprocessing sample #291:   0%|          | 287/392702 [00:06<2:26:05, 44.77it/s]
Preprocessing sample #291:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #292:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #293:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #294:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #295:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #296:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #297:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #298:   0%|          | 292/392702 [00:06<2:24:05, 45.39it/s]
Preprocessing sample #298:   0%|          | 299/392702 [00:06<2:10:46, 50.01it/s]
Preprocessing sample #299:   0%|          | 299/392702 [00:06<2:10:46, 50.01it/s]
Preprocessing sample #300:   0%|          | 299/392702 [00:06<2:10:46, 50.01it/s]
Preprocessing sample #301:   0%|          | 299/392702 [00:06<2:10:46, 50.01it/s]
Preprocessing sample #302:   0%|          | 299/392702 [00:06<2:10:46, 50.01it/s]
Preprocessing sample #303:   0%|          | 299/392702 [00:06<2:10:46, 50.01it/s]
Preprocessing sample #304:   0%|          | 299/392702 [00:06<2:10:46, 50.01it/s]
Preprocessing sample #304:   0%|          | 305/392702 [00:06<2:12:18, 49.43it/s]
Preprocessing sample #305:   0%|          | 305/392702 [00:06<2:12:18, 49.43it/s]
Preprocessing sample #306:   0%|          | 305/392702 [00:06<2:12:18, 49.43it/s]
Preprocessing sample #307:   0%|          | 305/392702 [00:06<2:12:18, 49.43it/s]
Preprocessing sample #308:   0%|          | 305/392702 [00:06<2:12:18, 49.43it/s]
Preprocessing sample #309:   0%|          | 305/392702 [00:06<2:12:18, 49.43it/s]
Preprocessing sample #310:   0%|          | 305/392702 [00:06<2:12:18, 49.43it/s]
Preprocessing sample #310:   0%|          | 311/392702 [00:06<2:14:07, 48.76it/s]
Preprocessing sample #311:   0%|          | 311/392702 [00:06<2:14:07, 48.76it/s]
Preprocessing sample #312:   0%|          | 311/392702 [00:06<2:14:07, 48.76it/s]
Preprocessing sample #313:   0%|          | 311/392702 [00:06<2:14:07, 48.76it/s]
Preprocessing sample #314:   0%|          | 311/392702 [00:06<2:14:07, 48.76it/s]
Preprocessing sample #315:   0%|          | 311/392702 [00:06<2:14:07, 48.76it/s]
Preprocessing sample #315:   0%|          | 316/392702 [00:06<2:13:31, 48.98it/s]
Preprocessing sample #316:   0%|          | 316/392702 [00:06<2:13:31, 48.98it/s]
Preprocessing sample #317:   0%|          | 316/392702 [00:07<2:13:31, 48.98it/s]
Preprocessing sample #318:   0%|          | 316/392702 [00:07<2:13:31, 48.98it/s]
Preprocessing sample #319:   0%|          | 316/392702 [00:07<2:13:31, 48.98it/s]
Preprocessing sample #320:   0%|          | 316/392702 [00:07<2:13:31, 48.98it/s]
Preprocessing sample #320:   0%|          | 321/392702 [00:07<2:25:08, 45.06it/s]
Preprocessing sample #321:   0%|          | 321/392702 [00:07<2:25:08, 45.06it/s]
Preprocessing sample #322:   0%|          | 321/392702 [00:07<2:25:08, 45.06it/s]
Preprocessing sample #323:   0%|          | 321/392702 [00:07<2:25:08, 45.06it/s]
Preprocessing sample #324:   0%|          | 321/392702 [00:07<2:25:08, 45.06it/s]
Preprocessing sample #325:   0%|          | 321/392702 [00:07<2:25:08, 45.06it/s]
Preprocessing sample #325:   0%|          | 326/392702 [00:07<2:25:18, 45.01it/s]
Preprocessing sample #326:   0%|          | 326/392702 [00:07<2:25:18, 45.01it/s]
Preprocessing sample #327:   0%|          | 326/392702 [00:07<2:25:18, 45.01it/s]
Preprocessing sample #328:   0%|          | 326/392702 [00:07<2:25:18, 45.01it/s]
Preprocessing sample #329:   0%|          | 326/392702 [00:07<2:25:18, 45.01it/s]
Preprocessing sample #330:   0%|          | 326/392702 [00:07<2:25:18, 45.01it/s]
Preprocessing sample #331:   0%|          | 326/392702 [00:07<2:25:18, 45.01it/s]
Preprocessing sample #331:   0%|          | 332/392702 [00:07<2:18:18, 47.28it/s]
Preprocessing sample #332:   0%|          | 332/392702 [00:07<2:18:18, 47.28it/s]
Preprocessing sample #333:   0%|          | 332/392702 [00:07<2:18:18, 47.28it/s]
Preprocessing sample #334:   0%|          | 332/392702 [00:07<2:18:18, 47.28it/s]
Preprocessing sample #335:   0%|          | 332/392702 [00:07<2:18:18, 47.28it/s]
Preprocessing sample #336:   0%|          | 332/392702 [00:07<2:18:18, 47.28it/s]
Preprocessing sample #336:   0%|          | 337/392702 [00:07<2:18:23, 47.25it/s]
Preprocessing sample #337:   0%|          | 337/392702 [00:07<2:18:23, 47.25it/s]
Preprocessing sample #338:   0%|          | 337/392702 [00:07<2:18:23, 47.25it/s]
Preprocessing sample #339:   0%|          | 337/392702 [00:07<2:18:23, 47.25it/s]
Preprocessing sample #340:   0%|          | 337/392702 [00:07<2:18:23, 47.25it/s]
Preprocessing sample #341:   0%|          | 337/392702 [00:07<2:18:23, 47.25it/s]
Preprocessing sample #341:   0%|          | 342/392702 [00:07<2:17:19, 47.62it/s]
Preprocessing sample #342:   0%|          | 342/392702 [00:07<2:17:19, 47.62it/s]
Preprocessing sample #343:   0%|          | 342/392702 [00:07<2:17:19, 47.62it/s]
Preprocessing sample #344:   0%|          | 342/392702 [00:07<2:17:19, 47.62it/s]
Preprocessing sample #345:   0%|          | 342/392702 [00:07<2:17:19, 47.62it/s]
Preprocessing sample #346:   0%|          | 342/392702 [00:07<2:17:19, 47.62it/s]
Preprocessing sample #346:   0%|          | 347/392702 [00:07<2:25:10, 45.04it/s]
Preprocessing sample #347:   0%|          | 347/392702 [00:07<2:25:10, 45.04it/s]
Preprocessing sample #348:   0%|          | 347/392702 [00:07<2:25:10, 45.04it/s]
Preprocessing sample #349:   0%|          | 347/392702 [00:07<2:25:10, 45.04it/s]
Preprocessing sample #350:   0%|          | 347/392702 [00:07<2:25:10, 45.04it/s]
Preprocessing sample #351:   0%|          | 347/392702 [00:07<2:25:10, 45.04it/s]
Preprocessing sample #351:   0%|          | 352/392702 [00:07<2:27:27, 44.35it/s]
Preprocessing sample #352:   0%|          | 352/392702 [00:07<2:27:27, 44.35it/s]
Preprocessing sample #353:   0%|          | 352/392702 [00:07<2:27:27, 44.35it/s]
Preprocessing sample #354:   0%|          | 352/392702 [00:07<2:27:27, 44.35it/s]
Preprocessing sample #355:   0%|          | 352/392702 [00:07<2:27:27, 44.35it/s]
Preprocessing sample #356:   0%|          | 352/392702 [00:07<2:27:27, 44.35it/s]
Preprocessing sample #356:   0%|          | 357/392702 [00:07<2:23:59, 45.41it/s]
Preprocessing sample #357:   0%|          | 357/392702 [00:07<2:23:59, 45.41it/s]
Preprocessing sample #358:   0%|          | 357/392702 [00:07<2:23:59, 45.41it/s]
Preprocessing sample #359:   0%|          | 357/392702 [00:07<2:23:59, 45.41it/s]
Preprocessing sample #360:   0%|          | 357/392702 [00:07<2:23:59, 45.41it/s]
Preprocessing sample #361:   0%|          | 357/392702 [00:07<2:23:59, 45.41it/s]
Preprocessing sample #361:   0%|          | 362/392702 [00:07<2:25:30, 44.94it/s]
Preprocessing sample #362:   0%|          | 362/392702 [00:07<2:25:30, 44.94it/s]
Preprocessing sample #363:   0%|          | 362/392702 [00:07<2:25:30, 44.94it/s]
Preprocessing sample #364:   0%|          | 362/392702 [00:08<2:25:30, 44.94it/s]
Preprocessing sample #365:   0%|          | 362/392702 [00:08<2:25:30, 44.94it/s]
Preprocessing sample #366:   0%|          | 362/392702 [00:08<2:25:30, 44.94it/s]
Preprocessing sample #367:   0%|          | 362/392702 [00:08<2:25:30, 44.94it/s]
Preprocessing sample #367:   0%|          | 368/392702 [00:08<2:16:05, 48.05it/s]
Preprocessing sample #368:   0%|          | 368/392702 [00:08<2:16:05, 48.05it/s]
Preprocessing sample #369:   0%|          | 368/392702 [00:08<2:16:05, 48.05it/s]
Preprocessing sample #370:   0%|          | 368/392702 [00:08<2:16:05, 48.05it/s]
Preprocessing sample #371:   0%|          | 368/392702 [00:08<2:16:05, 48.05it/s]
Preprocessing sample #372:   0%|          | 368/392702 [00:08<2:16:05, 48.05it/s]
Preprocessing sample #372:   0%|          | 373/392702 [00:08<2:20:51, 46.42it/s]
Preprocessing sample #373:   0%|          | 373/392702 [00:08<2:20:51, 46.42it/s]
Preprocessing sample #374:   0%|          | 373/392702 [00:08<2:20:51, 46.42it/s]
Preprocessing sample #375:   0%|          | 373/392702 [00:08<2:20:51, 46.42it/s]
Preprocessing sample #376:   0%|          | 373/392702 [00:08<2:20:51, 46.42it/s]
Preprocessing sample #377:   0%|          | 373/392702 [00:08<2:20:51, 46.42it/s]
Preprocessing sample #377:   0%|          | 378/392702 [00:08<2:31:42, 43.10it/s]
Preprocessing sample #378:   0%|          | 378/392702 [00:08<2:31:42, 43.10it/s]
Preprocessing sample #379:   0%|          | 378/392702 [00:08<2:31:42, 43.10it/s]
Preprocessing sample #380:   0%|          | 378/392702 [00:08<2:31:42, 43.10it/s]
Preprocessing sample #381:   0%|          | 378/392702 [00:08<2:31:42, 43.10it/s]
Preprocessing sample #382:   0%|          | 378/392702 [00:08<2:31:42, 43.10it/s]
Preprocessing sample #382:   0%|          | 383/392702 [00:08<2:27:20, 44.37it/s]
Preprocessing sample #383:   0%|          | 383/392702 [00:08<2:27:20, 44.37it/s]
Preprocessing sample #384:   0%|          | 383/392702 [00:08<2:27:20, 44.37it/s]
Preprocessing sample #385:   0%|          | 383/392702 [00:08<2:27:20, 44.37it/s]
Preprocessing sample #386:   0%|          | 383/392702 [00:08<2:27:20, 44.37it/s]
Preprocessing sample #387:   0%|          | 383/392702 [00:08<2:27:20, 44.37it/s]
Preprocessing sample #388:   0%|          | 383/392702 [00:08<2:27:20, 44.37it/s]
Preprocessing sample #388:   0%|          | 389/392702 [00:08<2:26:20, 44.68it/s]
Preprocessing sample #389:   0%|          | 389/392702 [00:08<2:26:20, 44.68it/s]
Preprocessing sample #390:   0%|          | 389/392702 [00:08<2:26:20, 44.68it/s]
Preprocessing sample #391:   0%|          | 389/392702 [00:08<2:26:20, 44.68it/s]
Preprocessing sample #392:   0%|          | 389/392702 [00:08<2:26:20, 44.68it/s]
Preprocessing sample #393:   0%|          | 389/392702 [00:08<2:26:20, 44.68it/s]
Preprocessing sample #393:   0%|          | 394/392702 [00:08<2:21:58, 46.05it/s]
Preprocessing sample #394:   0%|          | 394/392702 [00:08<2:21:58, 46.05it/s]
Preprocessing sample #395:   0%|          | 394/392702 [00:08<2:21:58, 46.05it/s]
Preprocessing sample #396:   0%|          | 394/392702 [00:08<2:21:58, 46.05it/s]
Preprocessing sample #397:   0%|          | 394/392702 [00:08<2:21:58, 46.05it/s]
Preprocessing sample #398:   0%|          | 394/392702 [00:08<2:21:58, 46.05it/s]
Preprocessing sample #398:   0%|          | 399/392702 [00:08<2:21:16, 46.28it/s]
Preprocessing sample #399:   0%|          | 399/392702 [00:08<2:21:16, 46.28it/s]
Preprocessing sample #400:   0%|          | 399/392702 [00:08<2:21:16, 46.28it/s]
Preprocessing sample #401:   0%|          | 399/392702 [00:08<2:21:16, 46.28it/s]
Preprocessing sample #402:   0%|          | 399/392702 [00:08<2:21:16, 46.28it/s]
Preprocessing sample #403:   0%|          | 399/392702 [00:08<2:21:16, 46.28it/s]
Preprocessing sample #403:   0%|          | 404/392702 [00:08<2:23:44, 45.49it/s]
Preprocessing sample #404:   0%|          | 404/392702 [00:08<2:23:44, 45.49it/s]
Preprocessing sample #405:   0%|          | 404/392702 [00:08<2:23:44, 45.49it/s]
Preprocessing sample #406:   0%|          | 404/392702 [00:08<2:23:44, 45.49it/s]
Preprocessing sample #407:   0%|          | 404/392702 [00:08<2:23:44, 45.49it/s]
Preprocessing sample #408:   0%|          | 404/392702 [00:09<2:23:44, 45.49it/s]
Preprocessing sample #408:   0%|          | 409/392702 [00:09<2:33:26, 42.61it/s]
Preprocessing sample #409:   0%|          | 409/392702 [00:09<2:33:26, 42.61it/s]
Preprocessing sample #410:   0%|          | 409/392702 [00:09<2:33:26, 42.61it/s]
Preprocessing sample #411:   0%|          | 409/392702 [00:09<2:33:26, 42.61it/s]
Preprocessing sample #412:   0%|          | 409/392702 [00:09<2:33:26, 42.61it/s]
Preprocessing sample #413:   0%|          | 409/392702 [00:09<2:33:26, 42.61it/s]
Preprocessing sample #414:   0%|          | 409/392702 [00:09<2:33:26, 42.61it/s]
Preprocessing sample #414:   0%|          | 415/392702 [00:09<2:23:21, 45.60it/s]
Preprocessing sample #415:   0%|          | 415/392702 [00:09<2:23:21, 45.60it/s]
Preprocessing sample #416:   0%|          | 415/392702 [00:09<2:23:21, 45.60it/s]
Preprocessing sample #417:   0%|          | 415/392702 [00:09<2:23:21, 45.60it/s]
Preprocessing sample #418:   0%|          | 415/392702 [00:09<2:23:21, 45.60it/s]
Preprocessing sample #419:   0%|          | 415/392702 [00:09<2:23:21, 45.60it/s]
Preprocessing sample #419:   0%|          | 420/392702 [00:09<2:21:16, 46.28it/s]
Preprocessing sample #420:   0%|          | 420/392702 [00:09<2:21:16, 46.28it/s]
Preprocessing sample #421:   0%|          | 420/392702 [00:09<2:21:16, 46.28it/s]
Preprocessing sample #422:   0%|          | 420/392702 [00:09<2:21:16, 46.28it/s]
Preprocessing sample #423:   0%|          | 420/392702 [00:09<2:21:16, 46.28it/s]
Preprocessing sample #424:   0%|          | 420/392702 [00:09<2:21:16, 46.28it/s]
Preprocessing sample #424:   0%|          | 425/392702 [00:09<2:22:43, 45.81it/s]
Preprocessing sample #425:   0%|          | 425/392702 [00:09<2:22:43, 45.81it/s]
Preprocessing sample #426:   0%|          | 425/392702 [00:09<2:22:43, 45.81it/s]
Preprocessing sample #427:   0%|          | 425/392702 [00:09<2:22:43, 45.81it/s]
Preprocessing sample #428:   0%|          | 425/392702 [00:09<2:22:43, 45.81it/s]
Preprocessing sample #429:   0%|          | 425/392702 [00:09<2:22:43, 45.81it/s]
Preprocessing sample #429:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #430:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #431:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #432:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #433:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #434:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #435:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #436:   0%|          | 430/392702 [00:09<2:27:57, 44.19it/s]
Preprocessing sample #436:   0%|          | 437/392702 [00:09<2:12:48, 49.23it/s]
Preprocessing sample #437:   0%|          | 437/392702 [00:09<2:12:48, 49.23it/s]
Preprocessing sample #438:   0%|          | 437/392702 [00:09<2:12:48, 49.23it/s]
Preprocessing sample #439:   0%|          | 437/392702 [00:09<2:12:48, 49.23it/s]
Preprocessing sample #440:   0%|          | 437/392702 [00:09<2:12:48, 49.23it/s]
Preprocessing sample #441:   0%|          | 437/392702 [00:09<2:12:48, 49.23it/s]
Preprocessing sample #441:   0%|          | 442/392702 [00:09<2:12:26, 49.36it/s]
Preprocessing sample #442:   0%|          | 442/392702 [00:09<2:12:26, 49.36it/s]
Preprocessing sample #443:   0%|          | 442/392702 [00:09<2:12:26, 49.36it/s]
Preprocessing sample #444:   0%|          | 442/392702 [00:09<2:12:26, 49.36it/s]
Preprocessing sample #445:   0%|          | 442/392702 [00:09<2:12:26, 49.36it/s]
Preprocessing sample #446:   0%|          | 442/392702 [00:09<2:12:26, 49.36it/s]
Preprocessing sample #446:   0%|          | 447/392702 [00:09<2:15:32, 48.23it/s]
Preprocessing sample #447:   0%|          | 447/392702 [00:09<2:15:32, 48.23it/s]
Preprocessing sample #448:   0%|          | 447/392702 [00:09<2:15:32, 48.23it/s]
Preprocessing sample #449:   0%|          | 447/392702 [00:09<2:15:32, 48.23it/s]
Preprocessing sample #450:   0%|          | 447/392702 [00:09<2:15:32, 48.23it/s]
Preprocessing sample #451:   0%|          | 447/392702 [00:09<2:15:32, 48.23it/s]
Preprocessing sample #452:   0%|          | 447/392702 [00:09<2:15:32, 48.23it/s]
Preprocessing sample #452:   0%|          | 453/392702 [00:09<2:17:06, 47.68it/s]
Preprocessing sample #453:   0%|          | 453/392702 [00:09<2:17:06, 47.68it/s]
Preprocessing sample #454:   0%|          | 453/392702 [00:09<2:17:06, 47.68it/s]
Preprocessing sample #455:   0%|          | 453/392702 [00:09<2:17:06, 47.68it/s]
Preprocessing sample #456:   0%|          | 453/392702 [00:09<2:17:06, 47.68it/s]
Preprocessing sample #457:   0%|          | 453/392702 [00:10<2:17:06, 47.68it/s]
Preprocessing sample #458:   0%|          | 453/392702 [00:10<2:17:06, 47.68it/s]
Preprocessing sample #459:   0%|          | 453/392702 [00:10<2:17:06, 47.68it/s]
Preprocessing sample #459:   0%|          | 460/392702 [00:10<2:12:22, 49.38it/s]
Preprocessing sample #460:   0%|          | 460/392702 [00:10<2:12:22, 49.38it/s]
Preprocessing sample #461:   0%|          | 460/392702 [00:10<2:12:22, 49.38it/s]
Preprocessing sample #462:   0%|          | 460/392702 [00:10<2:12:22, 49.38it/s]
Preprocessing sample #463:   0%|          | 460/392702 [00:10<2:12:22, 49.38it/s]
Preprocessing sample #464:   0%|          | 460/392702 [00:10<2:12:22, 49.38it/s]
Preprocessing sample #464:   0%|          | 465/392702 [00:10<2:14:12, 48.71it/s]
Preprocessing sample #465:   0%|          | 465/392702 [00:10<2:14:12, 48.71it/s]
Preprocessing sample #466:   0%|          | 465/392702 [00:10<2:14:12, 48.71it/s]
Preprocessing sample #467:   0%|          | 465/392702 [00:10<2:14:12, 48.71it/s]
Preprocessing sample #468:   0%|          | 465/392702 [00:10<2:14:12, 48.71it/s]
Preprocessing sample #469:   0%|          | 465/392702 [00:10<2:14:12, 48.71it/s]
Preprocessing sample #470:   0%|          | 465/392702 [00:10<2:14:12, 48.71it/s]
